date,attendence,time,weather
"Sunday, September 17, 2017","Attendance: 29,155","Night Game, on grass","Start Time Weather: 78° F, Wind 4mph in from Rightfield, Sunny."
"Thursday, September 28, 2017","Attendance: 26,380","Night Game, on grass","Start Time Weather: 74° F, Wind 9mph out to Rightfield, Sunny."
"Friday, September 29, 2017","Attendance: 36,339","Night Game, on grass","Start Time Weather: 72° F, Wind 5mph out to Centerfield, Sunny."
"Saturday, September 30, 2017","Attendance: 32,240","Night Game, on grass","Start Time Weather: 63° F, Wind 5mph in from Leftfield, Cloudy."
"Thursday, April 7, 2016","Attendance: 41,650","Day Game, on grass","Start Time Weather: 61° F, Wind 11mph out to Rightfield."
"Sunday, April 10, 2016","Attendance: 24,593","Day Game, on grass","Start Time Weather: 43° F, Wind 2mph out to Leftfield, Sunny."
"Monday, April 11, 2016","Attendance: 18,119","Night Game, on grass","Start Time Weather: 72° F, Wind 10mph out to Centerfield, Sunny."
"Tuesday, April 12, 2016","Attendance: 18,378","Night Game, on grass","Start Time Weather: 61° F, Wind 14mph in from Leftfield, Sunny."
"Wednesday, April 13, 2016","Attendance: 19,400","Night Game, on grass","Start Time Weather: 56° F, Wind 0mph, Sunny."
"Thursday, April 14, 2016","Attendance: 21,144","Day Game, on grass","Start Time Weather: 63° F, Wind 1mph in from Leftfield, Sunny."
"Friday, April 22, 2016","Attendance: 27,684","Night Game, on grass","Start Time Weather: 68° F, Wind 9mph out to Centerfield, Overcast."
"Saturday, April 23, 2016","Attendance: 35,974","Day Game, on grass","Start Time Weather: 63° F, Wind 7mph out to Leftfield, Cloudy."
"Sunday, April 24, 2016","Attendance: 35,397","Day Game, on grass","Start Time Weather: 64° F, Wind 4mph out to Leftfield, Sunny."
"Tuesday, April 26, 2016","Attendance: 25,097","Night Game, on grass","Start Time Weather: 81° F, Wind 12mph out to Rightfield, Cloudy."
"Wednesday, April 27, 2016","Attendance: 24,186","Night Game, on grass","Start Time Weather: 54° F, Wind 6mph in from Rightfield, Overcast."
"Thursday, April 28, 2016","Attendance: 22,112","Day Game, on grass","Start Time Weather: 55° F, Wind 12mph in from Rightfield, Drizzle."
"Monday, May 9, 2016","Attendance: 27,153","Night Game, on grass","Start Time Weather: 63° F, Wind 6mph out to Rightfield, Overcast."
"Tuesday, May 10, 2016","Attendance: 24,476","Night Game, on grass","Start Time Weather: 63° F, Wind 8mph in from Rightfield, Cloudy."
"Wednesday, May 11, 2016","Attendance: 35,695","Night Game, on grass","Start Time Weather: 61° F, Wind 4mph in from Rightfield."
"Friday, May 13, 2016","Attendance: 28,232","Night Game, on grass","Start Time Weather: 74° F, Wind 12mph from Left to Right, Sunny."
"Sunday, May 15, 2016","Attendance: 36,786","Day Game, on grass","Start Time Weather: 59° F, Wind 21mph out to Rightfield, Cloudy."
"Monday, May 23, 2016","Attendance: 31,264","Night Game, on grass","Start Time Weather: 61° F, Wind 1mph out to Centerfield."
"Tuesday, May 24, 2016","Attendance: 33,096","Night Game, on grass","Start Time Weather: 83° F, Wind 8mph from Left to Right, Cloudy."
"Wednesday, May 25, 2016","Attendance: 38,700","Day Game, on grass","Start Time Weather: 83° F, Wind 7mph from Left to Right."
"Thursday, May 26, 2016","Attendance: 26,176","Night Game, on grass","Start Time Weather: 83° F, Wind 4mph out to Leftfield, Cloudy."
"Friday, May 27, 2016","Attendance: 30,781","Night Game, on grass","Start Time Weather: 86° F, Wind 11mph out to Leftfield, Cloudy."
"Saturday, May 28, 2016","Attendance: 38,274","Night Game, on grass","Start Time Weather: 87° F, Wind 6mph out to Centerfield, Sunny."
"Sunday, May 29, 2016","Attendance: 38,898","Day Game, on grass","Start Time Weather: 84° F, Wind 6mph out to Leftfield."
"Friday, June 10, 2016","Attendance: 37,941","Night Game, on grass","Start Time Weather: 81° F, Wind 10mph from Left to Right, Cloudy."
"Saturday, June 11, 2016","Attendance: 38,044","Day Game, on grass","Start Time Weather: 84° F, Wind 5mph out to Leftfield, Cloudy."
"Sunday, June 12, 2016","Attendance: 34,294","Day Game, on grass","Start Time Weather: 90° F, Wind 20mph in from Leftfield, Sunny."
"Monday, June 13, 2016","Attendance: 37,187","Night Game, on grass","Start Time Weather: 80° F, Wind 6mph from Left to Right, Cloudy."
"Tuesday, June 14, 2016","Attendance: 41,955","Night Game, on grass","Start Time Weather: 80° F, Wind 5mph out to Rightfield, Sunny."
"Wednesday, June 15, 2016","Attendance: 42,000","Day Game, on grass","Start Time Weather: 80° F, Wind 8mph out to Rightfield, Cloudy."
"Monday, June 27, 2016","Attendance: 33,109","Night Game, on grass","Start Time Weather: 82° F, Wind 9mph out to Leftfield, Drizzle."
"Tuesday, June 28, 2016","Attendance: 29,918","Night Game, on grass","Start Time Weather: 74° F, Wind 7mph in from Rightfield, Cloudy."
"Wednesday, June 29, 2016","Attendance: 33,386","Night Game, on grass","Start Time Weather: 80° F, Wind 7mph from Left to Right, Sunny."
"Thursday, June 30, 2016","Attendance: 29,386","Night Game, on grass","Start Time Weather: 81° F, Wind 8mph from Right to Left, Cloudy."
"Friday, July 1, 2016","Attendance: 27,631","Night Game, on grass","Start Time Weather: 78° F, Wind 8mph out to Centerfield."
"Saturday, July 2, 2016","Attendance: 35,195","Night Game, on grass","Start Time Weather: 80° F, Wind 8mph in from Leftfield, Cloudy."
"Sunday, July 3, 2016","Attendance: 37,328","Day Game, on grass","Start Time Weather: 75° F, Wind 1mph out to Leftfield."
"Monday, July 4, 2016","Attendance: 29,174","Day Game, on grass","Start Time Weather: 72° F, Wind 2mph from Right to Left, Overcast."
"Tuesday, July 5, 2016","Attendance: 25,138","Night Game, on grass","Start Time Weather: 89° F, Wind 7mph out to Rightfield, Cloudy."
"Wednesday, July 6, 2016","Attendance: 26,330","Day Game, on grass","Start Time Weather: 91° F, Wind 4mph in from Leftfield, Cloudy."
"Friday, July 15, 2016","Attendance: 36,982","Night Game, on grass","Start Time Weather: 90° F, Wind 4mph out to Rightfield, Cloudy."
"Saturday, July 16, 2016","Attendance: 38,861","Night Game, on grass","Start Time Weather: 76° F, Wind 9mph out to Leftfield."
"Sunday, July 17, 2016","Attendance: 32,775","Day Game, on grass","Start Time Weather: 87° F, Wind 4mph from Left to Right, Cloudy."
"Tuesday, July 19, 2016","Attendance: 38,747","Night Game, on grass","Start Time Weather: 86° F, Wind 4mph out to Leftfield, Cloudy."
"Wednesday, July 20, 2016","Attendance: 34,050","Night Game, on grass","Start Time Weather: 84° F, Wind 7mph in from Rightfield, Cloudy."
"Thursday, July 21, 2016","Attendance: 38,586","Day Game, on grass","Start Time Weather: 84° F, Wind 2mph out to Leftfield, Cloudy."
"Friday, July 22, 2016","Attendance: 31,618","Night Game, on grass","Start Time Weather: 90° F, Wind 14mph from Left to Right, Cloudy."
"Saturday, July 23, 2016","Attendance: 30,747","Night Game, on grass","Start Time Weather: 94° F, Wind 10mph out to Rightfield, Cloudy."
"Sunday, July 24, 2016","Attendance: 30,663","Day Game, on grass","Start Time Weather: 96° F, Wind 6mph from Right to Left, Sunny."
"Friday, August 5, 2016","Attendance: 34,036","Night Game, on grass","Start Time Weather: 80° F, Wind 10mph out to Leftfield, Cloudy."
"Saturday, August 6, 2016","Attendance: 36,404","Night Game, on grass","Start Time Weather: 84° F, Wind 10mph out to Rightfield, Cloudy."
"Sunday, August 7, 2016","Attendance: 32,790","Day Game, on grass","Start Time Weather: 87° F, Wind 5mph from Left to Right, Sunny."
"Tuesday, August 9, 2016","Attendance: 30,978","Night Game, on grass","Start Time Weather: 79° F, Wind 3mph out to Leftfield, Overcast."
"Wednesday, August 10, 2016","Attendance: 30,185","Day Game, on grass","Start Time Weather: 91° F, Wind 11mph from Right to Left."
"Friday, August 12, 2016","Attendance: 29,089","Night Game, on grass","Start Time Weather: 94° F, Wind 4mph out to Centerfield, Cloudy."
"Saturday, August 13, 2016","Attendance: 38,490","Night Game, on grass","Start Time Weather: 96° F, Wind 11mph out to Rightfield, Sunny."
"Sunday, August 14, 2016","Attendance: 29,107","Day Game, on grass","Start Time Weather: 96° F, Wind 9mph out to Rightfield, Cloudy."
"Wednesday, August 24, 2016","Attendance: 39,100","Night Game, on grass","Start Time Weather: 80° F, Wind 7mph out to Leftfield, Cloudy."
"Thursday, August 25, 2016","Attendance: 39,722","Night Game, on grass","Start Time Weather: 87° F, Wind 8mph out to Centerfield, Cloudy."
"Friday, August 26, 2016","Attendance: 33,433","Night Game, on grass","Start Time Weather: 94° F, Wind 3mph from Left to Right, Sunny."
"Saturday, August 27, 2016","Attendance: 27,901","Day Game, on grass","Start Time Weather: 88° F, Wind 8mph in from Rightfield, Sunny."
"Sunday, August 28, 2016","Attendance: 28,124","Day Game, on grass","Start Time Weather: 86° F, Wind 3mph from Right to Left, Sunny."
"Monday, September 5, 2016","Attendance: 26,005","Day Game, on grass","Start Time Weather: 86° F, Wind 5mph from Left to Right."
"Tuesday, September 6, 2016","Attendance: 17,161","Night Game, on grass","Start Time Weather: 89° F, Wind 14mph in from Leftfield, Sunny."
"Wednesday, September 7, 2016","Attendance: 19,894","Night Game, on grass","Start Time Weather: 79° F, Wind 7mph out to Centerfield."
"Thursday, September 8, 2016","Attendance: 25,412","Night Game, on grass","Start Time Weather: 93° F, Wind 5mph out to Rightfield, Sunny."
"Friday, September 9, 2016","Attendance: 28,469","Night Game, on grass","Start Time Weather: 92° F, Wind 8mph out to Leftfield, Sunny."
"Saturday, September 10, 2016","Attendance: 36,152","Night Game, on grass","Start Time Weather: 88° F, Wind 4mph out to Leftfield, Cloudy."
"Sunday, September 11, 2016","Attendance: 31,805","Day Game, on grass","Start Time Weather: 84° F, Wind 9mph from Left to Right, Cloudy."
"Monday, September 12, 2016","Attendance: 22,832","Night Game, on grass","Start Time Weather: 82° F, Wind 4mph in from Rightfield, Sunny."
"Tuesday, September 13, 2016","Attendance: 25,796","Night Game, on grass","Start Time Weather: 86° F, Wind 9mph out to Leftfield, Sunny."
"Wednesday, September 14, 2016","Attendance: 29,669","Day Game, on grass","Start Time Weather: 93° F, Wind 7mph from Left to Right, Sunny."
"Monday, September 26, 2016","Attendance: 18,707","Night Game, on grass","Start Time Weather: 70° F, Wind 5mph from Right to Left, Overcast."
"Tuesday, September 27, 2016","Attendance: 24,297","Night Game, on grass","Start Time Weather: 75° F, Wind 6mph out to Leftfield, Sunny."
"Wednesday, September 28, 2016","Attendance: 20,577","Night Game, on grass","Start Time Weather: 70° F, Wind 9mph in from Rightfield."
"Thursday, September 29, 2016","Attendance: 21,618","Day Game, on grass","Start Time Weather: 70° F, Wind 14mph in from Rightfield, Overcast."
"Friday, September 30, 2016","Attendance: 30,857","Night Game, on grass","Start Time Weather: 66° F, Wind 13mph from Right to Left, Drizzle."
"Monday, April 6, 2015","Attendance: 42,295","Day Game, on grass","Start Time Weather: 76° F, Wind 14mph out to Centerfield, Sunny."
"Monday, April 6, 2015","Attendance: 42,295","Day Game, on grass","Start Time Weather: 76° F, Wind 14mph out to Centerfield, Sunny."
"Wednesday, April 8, 2015","Attendance: 25,999","Night Game, on grass","Start Time Weather: 46° F, Wind 6mph out to Centerfield."
"Thursday, April 9, 2015","Attendance: 25,327","Day Game, on grass","Start Time Weather: 47° F, Wind 8mph out to Rightfield."
"Thursday, April 16, 2015","Attendance: 24,768","Night Game, on grass","Start Time Weather: 70° F, Wind 5mph out to Leftfield."
"Friday, April 17, 2015","Attendance: 31,608","Night Game, on grass","Start Time Weather: 71° F, Wind 4mph out to Rightfield."
"Saturday, April 18, 2015","Attendance: 35,330","Day Game, on grass","Start Time Weather: 77° F, Wind 3mph out to Rightfield, Sunny."
"Sunday, April 19, 2015","Attendance: 36,631","Day Game, on grass","Start Time Weather: 68° F, Wind 8mph in from Rightfield."
"Tuesday, April 21, 2015","Attendance: 27,021","Night Game, on grass","Start Time Weather: 65° F, Wind 8mph in from Leftfield, Cloudy."
"Wednesday, April 22, 2015","Attendance: 25,771","Night Game, on grass","Start Time Weather: 55° F, Wind 5mph from Left to Right, Cloudy."
"Thursday, April 23, 2015","Attendance: 26,990","Day Game, on grass","Start Time Weather: 55° F, Wind 14mph from Left to Right, Overcast."
"Monday, May 4, 2015","Attendance: 24,731","Night Game, on grass","Start Time Weather: 82° F, Wind 8mph out to Rightfield, Sunny."
"Tuesday, May 5, 2015","Attendance: 25,332","Night Game, on grass","Start Time Weather: 70° F, Wind 14mph out to Rightfield."
"Wednesday, May 6, 2015","Attendance: 31,417","Day Game, on grass","Start Time Weather: 77° F, Wind 8mph in from Rightfield, Cloudy."
"Friday, May 8, 2015","Attendance: 31,288","Night Game, on grass","Start Time Weather: 77° F, Wind 2mph out to Leftfield, Sunny."
"Saturday, May 9, 2015","Attendance: 39,193","Day Game, on grass","Start Time Weather: 82° F, Wind 6mph from Right to Left, Cloudy."
"Sunday, May 10, 2015","Attendance: 31,938","Day Game, on grass","Start Time Weather: 80° F, Wind 4mph out to Centerfield."
"Tuesday, May 19, 2015","Attendance: 37,355","Night Game, on grass","Start Time Weather: 89° F, Wind 6mph from Left to Right, Sunny."
"Wednesday, May 20, 2015","Attendance: 37,648","Night Game, on grass","Start Time Weather: 72° F, Wind 10mph from Left to Right, Sunny."
"Friday, May 22, 2015","Attendance: 35,893","Night Game, on grass","Start Time Weather: 73° F, Wind 5mph in from Rightfield, Cloudy."
"Saturday, May 23, 2015","Attendance: 41,722","Day Game, on grass","Start Time Weather: 69° F, Wind 6mph out to Rightfield, Sunny."
"Sunday, May 24, 2015","Attendance: 41,044","Day Game, on grass","Start Time Weather: 76° F, Wind 8mph out to Centerfield, Sunny."
"Wednesday, June 3, 2015","Attendance: 33,654","Night Game, on grass","Start Time Weather: 63° F, Wind 8mph out to Rightfield."
"Thursday, June 4, 2015","Attendance: 35,465","Night Game, on grass","Start Time Weather: 64° F, Wind 4mph in from Leftfield, Rain."
"Friday, June 5, 2015","Attendance: 36,124","Night Game, on grass","Start Time Weather: 74° F, Wind 2mph in from Leftfield."
"Saturday, June 6, 2015","Attendance: 38,214","Day Game, on grass","Start Time Weather: 76° F, Wind 6mph in from Centerfield."
"Sunday, June 7, 2015","Attendance: 40,939","Day Game, on grass","Start Time Weather: 79° F, Wind 4mph out to Leftfield, Overcast."
"Wednesday, June 17, 2015","Attendance: 28,929","Night Game, on grass","Start Time Weather: 77° F, Wind 1mph out to Rightfield."
"Thursday, June 18, 2015","Attendance: 29,242","Night Game, on grass","Start Time Weather: 77° F, Wind 3mph from Right to Left."
"Friday, June 19, 2015","Attendance: 38,935","Night Game, on grass","Start Time Weather: 84° F, Wind 5mph from Left to Right."
"Saturday, June 20, 2015","Attendance: 41,104","Day Game, on grass","Start Time Weather: 91° F, Wind 2mph from Right to Left."
"Sunday, June 21, 2015","Attendance: 40,015","Day Game, on grass","Start Time Weather: 87° F, Wind 11mph from Left to Right."
"Tuesday, June 23, 2015","Attendance: 28,344","Night Game, on grass","Start Time Weather: 75° F, Wind 7mph in from Leftfield."
"Wednesday, June 24, 2015","Attendance: 36,141","Night Game, on grass","Start Time Weather: 85° F, Wind 9mph from Left to Right, Sunny."
"Thursday, June 25, 2015","Attendance: 37,874","Day Game, on grass","Start Time Weather: 85° F, Wind 8mph from Right to Left, Overcast."
"Friday, July 3, 2015","Attendance: 41,693","Night Game, on grass","Start Time Weather: 81° F, Wind 3mph out to Leftfield."
"Saturday, July 4, 2015","Attendance: 40,029","Day Game, on grass","Start Time Weather: 73° F, Wind 1mph in from Rightfield."
"Sunday, July 5, 2015","Attendance: 33,157","Night Game, on grass","Start Time Weather: 83° F, Wind 3mph out to Leftfield."
"Monday, July 6, 2015","Attendance: 23,673","Night Game, on grass","Start Time Weather: 84° F, Wind 7mph out to Leftfield, Cloudy."
"Tuesday, July 7, 2015","Attendance: 31,898","Night Game, on grass","Start Time Weather: 89° F, Wind 11mph out to Centerfield, Sunny."
"Friday, July 17, 2015","Attendance: 40,709","Night Game, on grass","Start Time Weather: 83° F, Wind 2mph out to Rightfield."
"Saturday, July 18, 2015","Attendance: 41,426","Day Game, on grass","Start Time Weather: 85° F, Wind 5mph from Right to Left, Sunny."
"Sunday, July 19, 2015","Attendance: 40,293","Day Game, on grass","Start Time Weather: 93° F, Wind 0mph."
"Monday, July 20, 2015","Attendance: 31,326","Night Game, on grass","Start Time Weather: 94° F, Wind 3mph out to Centerfield, Cloudy."
"Tuesday, July 21, 2015","Attendance: 37,721","Night Game, on grass","Start Time Weather: 91° F, Wind 8mph out to Rightfield, Cloudy."
"Wednesday, July 22, 2015","Attendance: 41,291","Day Game, on grass","Start Time Weather: 79° F, Wind 7mph from Left to Right, Sunny."
"Monday, August 3, 2015","Attendance: 30,888","Night Game, on grass","Start Time Weather: 89° F, Wind 5mph out to Centerfield, Cloudy."
"Tuesday, August 4, 2015","Attendance: 26,112","Night Game, on grass","Start Time Weather: 82° F, Wind 7mph in from Leftfield."
"Wednesday, August 5, 2015","Attendance: 37,572","Night Game, on grass","Start Time Weather: 87° F, Wind 5mph in from Leftfield, Sunny."
"Thursday, August 6, 2015","Attendance: 32,838","Day Game, on grass","Start Time Weather: 81° F, Wind 4mph from Left to Right, Overcast."
"Friday, August 7, 2015","Attendance: 33,622","Night Game, on grass","Start Time Weather: 81° F, Wind 5mph in from Rightfield."
"Saturday, August 8, 2015","Attendance: 37,115","Night Game, on grass","Start Time Weather: 86° F, Wind 4mph in from Rightfield, Cloudy."
"Sunday, August 9, 2015","Attendance: 33,157","Day Game, on grass","Start Time Weather: 84° F, Wind 2mph out to Leftfield, Cloudy."
"Friday, August 21, 2015","Attendance: 29,916","Night Game, on grass","Start Time Weather: 80° F, Wind 0mph, Cloudy."
"Saturday, August 22, 2015","Attendance: 33,171","Night Game, on grass","Start Time Weather: 85° F, Wind 4mph in from Centerfield, Sunny."
"Sunday, August 23, 2015","Attendance: 28,039","Day Game, on grass","Start Time Weather: 81° F, Wind 1mph in from Leftfield, Cloudy."
"Tuesday, August 25, 2015","Attendance: 34,199","Night Game, on grass","Start Time Weather: 82° F, Wind 5mph in from Leftfield, Sunny."
"Wednesday, August 26, 2015","Attendance: 29,332","Night Game, on grass","Start Time Weather: 78° F, Wind 10mph in from Leftfield, Cloudy."
"Thursday, August 27, 2015","Attendance: 28,908","Night Game, on grass","Start Time Weather: 79° F, Wind 6mph in from Leftfield, Cloudy."
"Friday, August 28, 2015","Attendance: 30,892","Night Game, on grass","Start Time Weather: 82° F, Wind 6mph from Right to Left, Cloudy."
"Saturday, August 29, 2015","Attendance: 31,519","Night Game, on grass","Start Time Weather: 83° F, Wind 4mph from Right to Left, Cloudy."
"Sunday, August 30, 2015","Attendance: 34,488","Day Game, on grass","Start Time Weather: 77° F, Wind 5mph in from Centerfield, Overcast."
"Thursday, September 3, 2015","Attendance: 28,627","Night Game, on grass","Start Time Weather: 81° F, Wind 5mph out to Rightfield."
"Friday, September 4, 2015","Attendance: 23,536","Night Game, on grass","Start Time Weather: 85° F, Wind 7mph from Right to Left, Overcast."
"Saturday, September 5, 2015","Attendance: 28,646","Night Game, on grass","Start Time Weather: 82° F, Wind 7mph in from Rightfield, Cloudy."
"Sunday, September 6, 2015","Attendance: 29,281","Day Game, on grass","Start Time Weather: 84° F, Wind 6mph in from Centerfield, Sunny."
"Monday, September 7, 2015","Attendance: 34,210","Day Game, on grass","Start Time Weather: 86° F, Wind 1mph from Right to Left, Cloudy."
"Tuesday, September 8, 2015","Attendance: 27,507","Night Game, on grass","Start Time Weather: 92° F, Wind 4mph out to Centerfield, Sunny."
"Wednesday, September 9, 2015","Attendance: 27,530","Night Game, on grass","Start Time Weather: 89° F, Wind 3mph out to Rightfield."
"Thursday, September 17, 2015","Attendance: 23,606","Night Game, on grass","Start Time Weather: 81° F, Wind 3mph out to Leftfield, Sunny."
"Friday, September 18, 2015","Attendance: 27,495","Night Game, on grass","Start Time Weather: 79° F, Wind 8mph out to Leftfield, Sunny."
